Zipcode,Median Income 
25419,3199
25420,1278
25421,34
25422,376
25425,3526
25427,4423
25428,3315
25430,2027
25431,132
25432,38
25434,730
25437,89
25438,1831
25442,673
25443,1620
25444,81
25446,287
25501,374
25502,196
25503,159
25504,3218
25505,105
25506,1491
25507,244
25508,2545
25510,1532
25511,118
25512,304
25514,1050
25515,420
25517,369
25520,528
25521,278
25523,670
25524,786
25526,6349
25529,275
25530,1591
25534,29
25535,695
25537,244
25540,113
25541,2895
25544,31
25545,1137
25547,141
25550,2677
25555,413
25557,457
25559,593
25560,2019
25564,380
25565,223
25567,191
25570,1144
25571,555
25573,144
25601,1297
25606,328
25607,280
25608,269
25611,193
25612,170
25617,40
25621,468
25624,30
25625,247
25628,90
25630,91
25632,103
25634,367
25635,389
25637,258
25638,205
25639,147
25644,165
25646,203
25647,74
25649,461
25650,15
25651,145
25652,320
25653,36
25654,37
25661,1139
25666,61
25667,178
25669,226
25670,948
25671,420
25672,99
25674,491
25676,306
25678,394
25685,167
25688,66
25690,156
25692,397
25696,349
25699,24
25701,4464
25702,1724
25703,597
25704,3747
25705,5141
25755,0
25801,8267
25810,0
25811,15
25812,338
25813,1659
25817,140
25818,86
25820,129
25823,123
25825,910
25826,122
25827,475
25831,495
25832,1236
25836,420
25837,66
25839,121
25840,2085
25841,95
25843,308
25844,367
25845,80
25846,28
25848,24
25849,13
25851,0
25853,25
25854,246
25855,46
25857,15
25862,40
25864,0
25865,405
25866,104
25868,152
25870,23
25871,200
25873,235
25875,233
25876,26
25878,337
25879,40
25880,1348
25882,552
25901,2777
25902,38
25904,155
25907,21
25908,20
25909,222
25911,21
25913,92
25915,55
25916,61
25917,395
25918,1350
25920,82
25921,747
25922,44
25928,93
25932,97
25936,0
25938,411
25942,36
25943,0
25951,1298
25958,213
25962,742
25966,26
25969,486
25971,501
25972,92
25976,651
25977,0
25978,113
25979,120
25981,156
25984,515
25985,91
25986,95
25989,50
26003,10060
26030,124
26031,432
26032,104
26033,459
26034,1197
26035,437
26036,100
26037,1568
26038,886
26039,113
26040,368
26041,3671
26047,1566
26050,309
26055,256
26056,99
26058,28
26059,882
26060,511
26062,5324
26070,2579
26074,106
26075,173
26101,7208
26104,3925
26105,3283
26133,356
26134,132
26136,98
26137,197
26138,29
26141,88
26142,708
26143,1095
26146,230
26147,395
26148,83
26149,484
26150,1454
26151,192
26152,0
26155,1685
26159,635
26160,285
26161,144
26162,0
26164,1966
26167,204
26169,203
26170,1603
26175,654
26178,54
26180,511
26181,1956
26184,695
26187,1704
26201,4822
26202,142
26203,161
26205,871
26206,537
26208,177
26209,31
26210,0
26215,44
26217,36
26218,820
26222,23
26224,51
26228,0
26230,0
26234,259
26236,8
26237,166
26238,349
26241,2942
26250,1232
26253,793
26254,28
26257,234
26259,34
26260,328
26261,646
26263,66
26264,138
26266,0
26267,176
26268,18
26269,254
26270,135
26271,119
26273,230
26275,154
26276,238
26278,201
26280,341
26282,45
26283,396
26285,39
26287,732
26288,852
26289,18
26291,45
26292,141
26293,158
26294,171
26296,36
26298,16
26301,6640
26320,139
26321,18
26323,93
26325,60
26327,12
26330,4076
26335,405
26337,255
26338,165
26339,42
26342,103
26343,140
26346,138
26347,574
26348,30
26349,50
26351,589
26354,2734
26361,0
26362,768
26366,5
26369,241
26372,222
26374,521
26376,78
26377,219
26378,1167
26384,159
26385,904
26386,626
26404,29
26405,282
26408,715
26410,251
26411,163
26412,143
26415,772
26416,1574
26419,157
26421,40
26422,115
26424,0
26425,237
26426,1645
26430,72
26431,1546
26435,20
26436,40
26437,141
26438,0
26440,313
26443,70
26444,847
26447,257
26448,332
26451,136
26452,2409
26456,828
26463,70
26501,4513
26505,5894
26506,0
26508,10178
26519,484
26520,243
26521,41
26524,52
26525,1502
26534,162
26537,1621
26541,1125
26542,521
26543,38
26544,0
26546,12
26547,791
26554,10848
26559,417
26560,40
26562,187
26563,91
26568,203
26570,849
26571,488
26572,91
26574,120
26575,218
26576,335
26581,253
26582,1103
26585,189
26586,19
26587,97
26588,932
26590,212
26591,488
26601,963
26610,183
26611,40
26615,0
26617,40
26619,122
26621,168
26623,257
26624,652
26627,82
26629,104
26631,45
26636,158
26638,50
26651,2590
26656,98
26660,106
26662,204
26667,17
26671,112
26676,128
26678,334
26679,310
26680,112
26681,346
26684,134
26690,245
26691,124
26704,1096
26705,186
26707,54
26710,626
26711,763
26714,122
26716,284
26717,290
26719,582
26720,46
26722,47
26726,2998
26731,40
26739,172
26743,491
26750,129
26753,1445
26755,69
26757,1385
26761,128
26763,294
26764,1112
26767,148
26801,271
26802,225
26804,116
26807,579
26808,149
26810,175
26812,506
26814,130
26815,179
26817,171
26818,356
26823,27
26833,560
26836,1635
26838,20
26845,197
26847,1297
26851,535
26852,298
26855,152
26865,143
26866,225
26884,73
26886,55
27006,4301
27007,636
27009,977
27011,1386
27012,7883
27013,1457
27014,192
27016,445
27017,2337
27018,2298
27019,1226
27020,1690
27021,4651
27022,306
27023,3433
27024,839
27025,3110
27027,1082
27028,6567
27030,9624
27040,3727
27041,2156
27042,67
27043,1919
27045,2668
27046,708
27047,302
27048,2382
27050,1137
27051,1964
27052,2894
27053,798
27054,649
27055,3588
27101,3791
27103,8686
27104,7390
27105,9218
27106,11164
27107,12607
27109,0
27110,0
27127,10005
27201,27
27202,0
27203,5325
27205,9730
27207,1016
27208,482
27209,992
27212,327
27213,18
27214,3667
27215,11423
27217,9712
27229,789
27231,643
27233,1013
27235,1490
27239,2430
27242,269
27243,1498
27244,3080
27247,35
27248,987
27249,3543
27252,421
27253,8165
27256,0
27258,1938
27259,35
27260,5880
27262,5860
27263,5821
27265,13556
27268,0
27278,7604
27281,845
27282,4085
27283,926
27284,15521
27288,6103
27291,438
27292,10816
27295,11185
27298,2929
27299,1355
27301,2815
27302,8950
27305,608
27306,1382
27310,2472
27311,760
27312,6443
27313,1767
27314,228
27315,497
27316,2028
27317,4685
27320,10146
27325,1726
27326,946
27330,10232
27332,9340
27340,8
27341,1081
27342,19
27343,340
27344,4663
27349,1806
27350,1670
27351,68
27355,563
27356,625
27357,2705
27358,4344
27360,12451
27370,3943
27371,1843
27374,70
27376,2663
27377,2716
27379,1248
27401,3437
27403,3976
27405,12205
27406,15220
27407,12991
27408,4340
27409,3996
27410,14132
27411,0
27412,0
27455,7328
27501,5566
27502,12385
27503,951
27504,4062
27505,1981
27506,0
27507,391
27508,470
27509,1191
27510,2962
27511,8638
27513,12790
27514,5461
27516,10291
27517,6969
27518,5904
27519,17230
27520,12117
27521,1547
27522,3473
27523,4106
27524,3477
27525,3720
27526,14863
27527,8208
27529,13870
27530,9901
27531,0
27533,0
27534,7794
27536,3613
27537,5888
27539,6611
27540,11479
27541,983
27542,2750
27544,1141
27545,8681
27546,4447
27549,6564
27551,555
27553,383
27555,142
27556,46
27557,2009
27559,927
27560,9195
27562,933
27563,1299
27565,6187
27568,361
27569,2543
27570,0
27571,2414
27572,1937
27573,2536
27574,4213
27576,4834
27577,6199
27581,1024
27582,64
27583,2037
27584,79
27587,21589
27589,1608
27591,6093
27592,4922
27593,0
27594,55
27596,5401
27597,7563
27599,0
27601,1758
27603,12538
27604,10172
27605,779
27606,8571
27607,3942
27608,3019
27609,8249
27610,17714
27612,9180
27613,12261
27614,8816
27615,12249
27616,14434
27617,4711
27695,0
27697,0
27701,4443
27703,15811
27704,9803
27705,10214
27707,11423
27708,0
27709,0
27712,6884
27713,13984
27801,4871
27803,5307
27804,7734
27805,833
27806,656
27807,1492
27808,569
27809,1253
27810,1031
27812,673
27813,192
27814,445
27815,0
27816,1189
27817,2180
27818,344
27819,102
27820,543
27821,27
27822,2086
27823,1656
27824,406
27825,15
27826,170
27827,73
27828,2582
27829,360
27830,1189
27831,700
27832,594
27834,13491
27837,2039
27839,833
27840,55
27841,13
27842,562
27843,213
27844,812
27845,546
27846,619
27847,151
27849,240
27850,2119
27851,1302
27852,785
27853,77
27855,1149
27856,4280
27857,371
27858,10930
27860,348
27861,29
27862,193
27863,3702
27864,1299
27865,571
27866,189
27869,517
27870,6551
27871,1158
27872,55
27873,75
27874,924
27875,73
27876,229
27877,5
27878,328
27879,82
27880,1338
27881,6
27882,1949
27883,804
27884,292
27885,395
27886,5085
27888,307
27889,6906
27890,611
27891,1183
27892,3683
27893,9326
27896,5533
27897,380
27909,10113
27910,2794
27915,54
27916,307
27917,152
27919,153
27920,484
27921,1417
27922,191
27923,98
27924,771
27925,888
27926,383
27927,415
27928,516
27929,821
27932,3408
27935,508
27936,180
27937,851
27938,413
27939,754
27941,118
27942,148
27943,184
27944,3617
27946,315
27947,284
27948,3178
27949,2422
27950,617
27953,203
27954,1833
27956,47
27957,308
27958,3423
27959,982
27960,213
27962,1369
27964,205
27965,97
27966,254
27967,225
27968,29
27969,54
27970,822
27972,61
27973,373
27974,224
27976,1302
27978,88
27979,168
27980,657
27981,505
27982,13
27983,1849
27985,59
27986,258
28001,7060
28006,348
28007,240
28009,291
28012,6324
28016,3511
28017,0
28018,1292
28019,0
28020,620
28021,3726
28023,4122
28024,0
28025,13809
28027,19314
28031,8165
28032,819
28033,723
28034,4936
28036,5628
28037,6879
28039,3
28040,1804
28041,0
28042,62
28043,5131
28052,8071
28054,9273
28056,9755
28071,725
28072,223
28073,1641
28074,0
28075,5459
28076,54
28077,118
28078,17828
28079,10568
28080,2053
28081,7480
28083,5962
28086,6586
28088,594
28089,16
28090,1944
28091,473
28092,10932
28097,1887
28098,836
28101,262
28102,20
28103,3033
28104,9645
28105,11906
28107,2169
28108,18
28109,16
28110,14094
28112,7096
28114,2018
28115,11318
28117,12964
28119,445
28120,6536
28124,1558
28125,778
28127,2006
28128,1815
28129,1764
28133,568
28134,3092
28135,797
28136,24
28137,774
28138,2538
28139,5106
28144,6298
28146,8649
28147,6387
28150,6536
28152,6344
28159,817
28160,943
28163,1521
28164,4523
28166,2834
28167,681
28168,3296
28169,54
28170,2427
28173,16518
28174,1869
28202,2179
28203,2484
28204,1262
28205,10456
28206,2465
28207,2622
28208,8379
28209,4723
28210,11498
28211,8337
28212,9804
28213,9850
28214,10015
28215,14906
28216,12276
28217,6537
28223,0
28226,10438
28227,15295
28244,0
28262,8485
28269,19089
28270,9508
28273,10036
28274,0
28277,19583
28278,8892
28280,0
28282,0
28301,3326
28303,6881
28304,9129
28305,1497
28306,10763
28307,3472
28308,0
28310,0
28311,8020
28312,4841
28314,13459
28315,3203
28318,1160
28320,2113
28323,1131
28325,136
28326,6311
28327,4956
28328,6068
28330,46
28331,13
28332,206
28333,2541
28334,5242
28337,1898
28338,979
28339,1615
28340,2315
28341,855
28342,12
28343,441
28344,1173
28345,2645
28347,280
28348,9424
28349,967
28350,107
28351,1261
28352,5141
28355,0
28356,1427
28357,600
28358,8141
28359,0
28360,3474
28362,16
28363,160
28364,3250
28365,3712
28366,1361
28367,34
28368,42
28369,559
28371,1217
28372,2508
28373,699
28374,5526
28375,51
28376,9536
28377,2567
28378,19
28379,6107
28382,1950
28383,1903
28384,2116
28385,627
28386,1090
28387,3729
28390,5937
28391,1517
28392,501
28393,505
28394,1284
28395,555
28396,585
28398,1570
28399,395
28401,4677
28403,6836
28405,8121
28409,9687
28411,9851
28412,9896
28420,808
28421,429
28422,2437
28423,655
28424,11
28425,2476
28428,1852
28429,2202
28430,417
28431,1428
28432,349
28433,1153
28434,191
28435,440
28436,356
28438,399
28439,231
28441,741
28442,408
28443,6460
28444,589
28445,2435
28447,303
28448,110
28449,691
28450,582
28451,10910
28452,142
28453,1016
28454,539
28455,584
28456,908
28457,2276
28458,1315
28460,2990
28461,7165
28462,3310
28463,1700
28464,610
28465,2377
28466,2371
28467,4158
28468,1487
28469,2639
28470,3058
28472,4564
28478,1469
28479,1666
28480,560
28501,4408
28504,4990
28508,604
28509,0
28510,450
28511,196
28512,985
28513,2490
28515,545
28516,2994
28518,1883
28519,72
28520,76
28521,487
28523,800
28524,63
28525,795
28526,598
28527,289
28528,165
28529,473
28530,1800
28531,377
28532,5610
28533,0
28537,20
28538,495
28539,4415
28540,13406
28542,74
28543,1827
28544,1787
28546,12951
28547,1746
28551,3527
28552,66
28553,126
28554,17
28555,1442
28556,276
28557,4003
28560,7515
28562,10560
28570,6005
28571,780
28572,1733
28573,367
28574,4859
28575,52
28577,65
28578,1263
28579,278
28580,2373
28581,52
28582,556
28584,4161
28585,1013
28586,1873
28587,59
28589,17
28590,7223
28594,1304
28601,13534
28602,7620
28604,1993
28605,1047
28606,422
28607,5510
28609,1640
28610,3140
28611,55
28612,3492
28613,6471
28615,521
28616,21
28617,542
28618,602
28619,83
28621,2677
28622,797
28623,491
28624,400
28625,10455
28626,986
28627,380
28628,18
28629,0
28630,5436
28631,278
28634,1307
28635,1002
28636,1126
28637,475
28638,3134
28640,1317
28641,0
28642,1431
28643,1219
28644,431
28645,12315
28646,149
28649,394
28650,3288
28651,1633
28652,61
28653,0
28654,840
28655,14109
28657,2389
28658,6843
28659,5816
28660,689
28662,0
28663,167
28664,45
28665,761
28666,30
28667,62
28668,61
28669,979
28670,722
28671,95
28672,48
28673,2070
28675,1850
28676,872
28677,9399
28678,1639
28679,590
28681,6860
28682,443
28683,362
28684,556
28685,526
28689,630
28690,2423
28692,1174
28693,410
28694,2007
28697,3612
28698,543
28701,1167
28702,198
28704,4933
28705,1940
28707,156
28708,31
28709,730
28710,0
28711,3221
28712,5603
28713,2404
28714,4566
28715,7118
28716,4711
28717,470
28718,146
28719,1776
28720,50
28721,2681
28722,1508
28723,1232
28725,28
28726,1009
28729,1156
28730,2228
28731,2389
28732,5126
28733,19
28734,8347
28735,75
28736,225
28739,6135
28740,543
28741,1056
28742,893
28743,611
28745,110
28746,802
28747,654
28748,2911
28749,48
28751,1195
28752,9026
28753,2449
28754,2206
28755,0
28756,1090
28757,2
28758,0
28759,2081
28761,2114
28762,1958
28763,734
28766,333
28768,2087
28770,0
28771,1855
28772,302
28773,827
28774,416
28775,166
28777,2221
28778,2322
28779,5050
28781,331
28782,1777
28783,362
28785,2202
28786,5882
28787,6164
28788,34
28789,1696
28790,983
28791,4360
28792,9383
28801,2360
28803,7021
28804,5557
28805,4317
28806,9313
28901,1432
28902,278
28904,2934
28905,841
28906,5578
28909,156
29001,451
29003,1433
29006,2610
29009,624
29010,2418
29014,444
29015,303
29016,7404
29018,831
29020,5698
29030,547
29031,464
29032,1522
29033,3207
29036,7160
29037,240
29038,567
29039,952
29040,2380
29042,750
29044,1259
29045,7594
29046,18
29047,917
29048,1008
29051,115
29052,523
29053,5333
29054,2747
29055,925
29056,553
29058,1366
29059,1258
29061,3286
29062,0
29063,10501
29065,103
29067,2605
29069,1181
29070,4313
29072,17600
29073,12993
29074,64
29075,911
29078,4060
29079,0
29080,707
29081,297
29082,137
29101,805
29102,4083
29104,282
29105,279
29107,669
29108,5325
29111,368
29112,942
29113,462
29114,403
29115,5771
29117,0
29118,3852
29122,22
29123,2106
29125,810
29126,705
29127,2417
29128,783
29129,953
29130,1844
29133,184
29135,2220
29137,542
29138,2840
29142,1198
29145,156
29146,293
29148,1438
29150,9379
29152,583
29153,4117
29154,7509
29160,1742
29161,2907
29162,614
29163,327
29164,1392
29166,211
29168,1156
29169,4753
29170,6041
29172,2528
29175,86
29177,0
29178,1009
29180,3262
29201,1856
29203,9024
29204,3804
29205,4713
29206,5183
29207,0
29208,0
29209,8752
29210,8217
29212,7407
29223,13088
29225,0
29229,13216
29301,9325
29302,4667
29303,5187
29306,4089
29307,5125
29316,8087
29320,127
29321,750
29322,2688
29323,3988
29324,27
29325,3031
29329,55
29330,2443
29331,0
29332,787
29333,51
29334,4342
29335,1179
29338,25
29340,4319
29341,4406
29346,72
29349,9495
29351,409
29353,1024
29355,188
29356,2270
29360,5703
29364,223
29365,3807
29368,82
29369,4269
29370,177
29372,1100
29373,76
29374,954
29375,17
29376,2385
29377,179
29378,0
29379,4683
29384,977
29385,1902
29388,3945
29401,1743
29403,3780
29404,454
29405,5756
29406,6498
29407,8439
29409,19
29410,5056
29412,10072
29414,10619
29418,5057
29420,5969
29424,48
29425,0
29426,437
29429,1235
29431,1752
29432,675
29434,115
29435,1276
29436,1268
29437,510
29438,866
29439,238
29440,7076
29445,15357
29446,313
29448,717
29449,2031
29450,768
29451,1367
29452,48
29453,400
29455,7324
29456,7916
29458,526
29461,11182
29464,13567
29466,12008
29468,657
29469,220
29470,1217
29471,363
29472,2502
29474,495
29475,589
29477,2069
29479,1877
29481,342
29482,584
29483,14490
29485,14974
29486,10947
29487,733
29488,5324
29492,4930
29493,46
29501,11750
29505,6611
29506,4272
29510,2486
29511,1467
29512,3264
29516,160
29518,232
29519,56
29520,3419
29525,378
29526,10573
29527,6452
29530,585
29532,4889
29536,3861
29540,1110
29541,2247
29543,83
29544,1620
29545,395
29546,728
29547,523
29550,7601
29554,2169
29555,1430
29556,2818
29560,2820
29563,381
29564,291
29565,1693
29566,5147
29567,92
29568,4359
29569,4096
29570,815
29571,3218
29572,2657
29574,2077
29575,5003
29576,9561
29577,7999
29579,12158
29580,413
29581,1026
29582,5281
29583,1196
29584,567
29585,5125
29588,12683
29589,0
29590,621
29591,1209
29592,172
29593,462
29594,29
29596,470
29601,2451
29605,10045
29607,10473
29609,7713
29611,7449
29613,0
29614,4
29615,10223
29617,7153
29620,3260
29621,11274
29624,3659
29625,7211
29626,3873
29627,4313
29628,549
29630,3361
29631,2431
29634,0
29635,320
29638,995
29639,243
29640,8514
29642,9486
29643,881
29644,5938
29645,3019
29646,6402
29649,6391
29650,10243
29651,13779
29653,1087
29654,2637
29655,2248
29657,4345
29658,55
29659,44
29661,1657
29662,3993
29664,627
29665,33
29666,1906
29667,63
29669,3290
29670,2607
29671,5453
29672,3510
29673,7847
29676,2118
29678,5658
29680,8985
29681,18090
29682,1062
29683,151
29684,1537
29685,682
29686,270
29687,11742
29689,1122
29690,6622
29691,3455
29692,1139
29693,3736
29696,1593
29697,4285
29702,2184
29704,959
29706,4979
29707,9257
29708,11978
29709,1572
29710,10323
29712,603
29714,821
29715,10826
29717,311
29718,1041
29720,13825
29724,0
29726,403
29727,539
29728,2371
29729,648
29730,14199
29732,15232
29733,0
29741,604
29742,700
29743,501
29745,9538
29801,6508
29803,11162
29805,1589
29809,659
29810,819
29812,2556
29816,248
29817,946
29819,437
29821,318
29824,1600
29826,39
29827,753
29828,137
29829,2707
29831,1266
29832,1306
29834,119
29835,1748
29836,80
29838,171
29840,95
29841,8871
29842,1964
29843,315
29844,44
29845,350
29847,1184
29848,230
29849,89
29851,2379
29853,1470
29856,888
29860,4874
29899,0
29902,3792
29904,0
29905,0
29906,6527
29907,4015
29909,7796
29910,12276
29911,340
29912,0
29915,307
29916,579
29918,1019
29920,2830
29921,101
29922,199
29923,39
29924,1187
29926,7231
29927,2289
29928,4684
29929,303
29932,50
29934,146
29935,826
29936,2843
29939,51
29940,1048
29941,68
29943,136
29944,1065
29945,1190
30002,1408
30004,18577
30005,10926
30008,7970
30009,5446
30011,4471
30012,7413
30013,6565
30014,10774
30016,14931
30017,5819
30018,21
30019,12651
30021,4918
30022,17781
30024,22294
30025,3110
30028,8970
30030,7528
30032,8880
30033,6615
30034,9992
30035,4647
30038,9043
30039,12069
30040,20071
30041,20136
30043,21354
30044,23400
30045,11506
30046,9480
30047,16587
30052,19443
30054,2960
30055,1144
30056,621
30058,13721
30060,8208
30062,17466
30064,13135
30066,15552
30067,10377
30068,9579
30070,23
30071,6375
30072,192
30075,15690
30076,11525
30078,10507
30079,719
30080,12600
30082,6746
30083,12537
30084,9393
30087,9515
30088,6122
30090,0
30092,9386
30093,11035
30094,9052
30096,16866
30097,13160
30101,15758
30102,11329
30103,3735
30104,1252
30105,628
30106,6158
30107,4417
30108,2098
30110,3763
